  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 25.6M    0  7847    0     0  10827      0  0:41:27 --:--:--  0:41:27 10823
  1 25.6M    1  265k    0     0   145k      0  0:03:00  0:00:01  0:02:59  145k
  4 25.6M    4 1249k    0     0   463k      0  0:00:56  0:00:02  0:00:54  463k
  7 25.6M    7 2038k    0     0   537k      0  0:00:48  0:00:03  0:00:45  537k
  9 25.6M    9 2531k    0     0   542k      0  0:00:48  0:00:04  0:00:44  542k
 11 25.6M   11 3117k    0     0   553k      0  0:00:47  0:00:05  0:00:42  633k
 13 25.6M   13 3538k    0     0   533k      0  0:00:49  0:00:06  0:00:43  680k
 14 25.6M   14 3906k    0     0   511k      0  0:00:51  0:00:07  0:00:44  536k
 15 25.6M   15 4171k    0     0   484k      0  0:00:54  0:00:08  0:00:46  442k
 16 25.6M   16 4398k    0     0   453k      0  0:00:57  0:00:09  0:00:48  371k
 17 25.6M   17 4585k    0     0   432k      0  0:01:00  0:00:10  0:00:50  294k
 18 25.6M   18 4773k    0     0   409k      0  0:01:04  0:00:11  0:00:53  245k
 18 25.6M   18 4976k    0     0   394k      0  0:01:06  0:00:12  0:00:54  214k
 19 25.6M   19 5171k    0     0   379k      0  0:01:09  0:00:13  0:00:56  199k
 20 25.6M   20 5406k    0     0   369k      0  0:01:11  0:00:14  0:00:57  203k
 21 25.6M   21 5593k    0     0   358k      0  0:01:13  0:00:15  0:00:58  201k
 21 25.6M   21 5765k    0     0   347k      0  0:01:15  0:00:16  0:00:59  200k
 22 25.6M   22 5937k    0     0   336k      0  0:01:18  0:00:17  0:01:01  192k
 23 25.6M   23 6077k    0     0   325k      0  0:01:20  0:00:18  0:01:02  180k
 23 25.6M   23 6249k    0     0   318k      0  0:01:22  0:00:19  0:01:03  169k
 24 25.6M   24 6413k    0     0   311k      0  0:01:24  0:00:20  0:01:04  164k
 25 25.6M   25 6601k    0     0   305k      0  0:01:26  0:00:21  0:01:05  166k
 25 25.6M   25 6742k    0     0   297k      0  0:01:28  0:00:22  0:01:06  160k
 26 25.6M   26 6898k    0     0   291k      0  0:01:30  0:00:23  0:01:07  163k
 26 25.6M   26 7062k    0     0   286k      0  0:01:31  0:00:24  0:01:07  162k
 27 25.6M   27 7202k    0     0   281k      0  0:01:33  0:00:25  0:01:08  157k
 27 25.6M   27 7343k    0     0   275k      0  0:01:35  0:00:26  0:01:09  147k
 28 25.6M   28 7499k    0     0   271k      0  0:01:36  0:00:27  0:01:09  152k
 28 25.6M   28 7609k    0     0   265k      0  0:01:38  0:00:28  0:01:10  143k
 29 25.6M   29 7710k    0     0   260k      0  0:01:40  0:00:29  0:01:11  129k
 29 25.6M   29 7804k    0     0   254k      0  0:01:43  0:00:30  0:01:13  120k
 30 25.6M   30 7898k    0     0   249k      0  0:01:45  0:00:31  0:01:14  110k
 30 25.6M   30 7999k    0     0   245k      0  0:01:47  0:00:32  0:01:15   99k
 30 25.6M   30 8109k    0     0   241k      0  0:01:49  0:00:33  0:01:16   99k
 31 25.6M   31 8257k    0     0   238k      0  0:01:50  0:00:34  0:01:16  108k
 32 25.6M   32 8429k    0     0   236k      0  0:01:51  0:00:35  0:01:16  125k
 32 25.6M   32 8609k    0     0   235k      0  0:01:51  0:00:36  0:01:15  143k
 33 25.6M   33 8796k    0     0   232k      0  0:01:52  0:00:37  0:01:15  154k
 34 25.6M   34 8976k    0     0   231k      0  0:01:53  0:00:38  0:01:15  169k
 34 25.6M   34 9132k    0     0   230k      0  0:01:54  0:00:39  0:01:15  175k
 35 25.6M   35 9265k    0     0   227k      0  0:01:55  0:00:40  0:01:15  166k
 35 25.6M   35 9413k    0     0   226k      0  0:01:56  0:00:41  0:01:15  159k
 36 25.6M   36 9570k    0     0   224k      0  0:01:57  0:00:42  0:01:15  159k
 37 25.6M   37 9734k    0     0   222k      0  0:01:58  0:00:43  0:01:15  149k
 37 25.6M   37 9851k    0     0   220k      0  0:01:59  0:00:44  0:01:15  144k
 38 25.6M   38  9.7M    0     0   219k      0  0:01:59  0:00:45  0:01:14  149k
 38 25.6M   38  9.9M    0     0   217k      0  0:02:00  0:00:46  0:01:14  150k
 39 25.6M   39 10.0M    0     0   216k      0  0:02:01  0:00:47  0:01:14  151k
 39 25.6M   39 10.2M    0     0   215k      0  0:02:02  0:00:48  0:01:14  154k
 40 25.6M   40 10.3M    0     0   213k      0  0:02:02  0:00:49  0:01:13  152k
